,blue_fighter,red_fighter,method,round,time,winner,days_since,wins,fight_num_rounds,round_mins,decayed_avg_ctrl_dif,decayed_avg_kd_dif,decayed_avg_rev_dif,decayed_avg_sig_str_body_dif,decayed_avg_sig_str_body_pct_dif,decayed_avg_sig_str_clinch_dif,decayed_avg_sig_str_clinch_pct_dif,decayed_avg_sig_str_dif,decayed_avg_sig_str_distance_dif,decayed_avg_sig_str_distance_pct_dif,decayed_avg_sig_str_ground_dif,decayed_avg_sig_str_ground_pct_dif,decayed_avg_sig_str_head_dif,decayed_avg_sig_str_head_pct_dif,decayed_avg_sig_str_leg_dif,decayed_avg_sig_str_leg_pct_dif,decayed_avg_sig_str_pct_dif,decayed_avg_sub_att_dif,decayed_avg_td_att_dif,decayed_avg_td_att_pct_dif,decayed_avg_td_pct_dif,decayed_avg_total_str_dif,decayed_avg_total_str_pct_dif
0,Ed Herman,Jason MacDonald,Submission ,1,163,blue,7051,11,3,5.0,6.33301593156174e-89,0.3379797722279965,1.473171533379235,1.4799232814557998e-21,0.7175925414330848,2.6869689059866896e-15,0.7481155928426637,1.6080853986967537e-72,2.689651421991757e-45,0.5124385732793739,2.2251047899599365e-13,0.38424354932088983,6.424224112253468e-53,0.3934886210523718,16.91411282163293,4.631069100220974,1.1072625788241397,2.5340078957111376,0.005564235921524527,0.33891947452414223,0.33891947452414223,3.1212290023219712e-93,1.318536693087185
1,Chris Price,Kendall Grove,KO/TKO ,1,239,blue,7051,6,3,5.0,100000.0,2.9587569498846036,0.25769938741233744,100000.0,0.15039184197709746,100000.0,0.1088939744847746,100000.0,100000.0,0.03784104851933313,100000.0,21.773600674297857,100000.0,0.08570849421942114,100000.0,6.823003814170851,0.0867828144898496,297.38823137504835,15.058205776431935,5.570870258561993,5.570870258561993,100000.0,0.3285624413941874
2,Forrest Petz,Marcus Davis,Submission ,1,298,blue,7051,5,3,5.0,100000.0,0.10904129978256982,0.13337755292713743,2.1632094110145943e-19,0.7460881709177715,9.822789790787031e-07,0.7747777634275748,1.5278211702435927e-08,3.946842693397268e-05,3.538624161572209,394.0831409836817,7.693695506547668,100000.0,4.797239248000726,1974.7933671207086,0.4787272246414856,3.536891402064373,281.68797874215335,0.6249606028536784,1.7166124198087371,1.7166124198087371,1.3101396652128535e-07,3.9279475871681955
3,Seth Petruzelli,Matt Hamill,Decision - Unanimous ,3,300,blue,7051,5,3,5.0,100000.0,0.04710230534832166,1.0,3.226696305940545e-05,0.36876860221124835,110.02049500522688,1.7359506655431542,100000.0,100000.0,1.2417390950520142,100000.0,2.6295618988215717,100000.0,2.143039114590322,100000.0,1.1042969241943807,1.4562395643902115,0.0001486746792149461,100000.0,6.705892084640561,6.705892084640561,100000.0,0.7519625070383152
4,Crafton Wallace,Nate Marquardt,Submission ,2,74,blue,7051,1,3,5.0,100000.0,29.502647350080053,2.330586610375498,100000.0,64.45610740296709,100000.0,22.745188338274012,100000.0,100000.0,10.04942907061287,100000.0,12.497623468776807,100000.0,11.469835431172596,100000.0,1.8583600048344875,17.369483882673038,51.86063372734058,11018.379267763674,10.901264590689076,10.901264590689076,100000.0,5.852337886428859
5,Josh Haynes,Rory Singer,Decision - Unanimous ,3,300,blue,7051,2,3,5.0,3.625772496941491e-133,0.09533737779250928,0.09533737779250928,110.02049500522688,2.0990276345888916,100000.0,0.3265388496270011,100000.0,100000.0,1.700991780554441,2.2104160239667124e-08,1.0921382807181497,100000.0,2.1892559968449725,100000.0,0.9329837671382005,3.0658521460399406,33.97075474798483,0.05297598047890808,0.712596653344795,0.712596653344795,100000.0,1.9827016776538247
6,John Alessio,Thiago Alves,Decision - Unanimous ,3,300,blue,7051,3,3,5.0,2.8853542907146483e-29,39.11554663058407,0.2440944593793465,100000.0,14.471921101813276,100000.0,1.7499111580904185,100000.0,100000.0,4.740836943673557,100000.0,4.5917107021634695,100000.0,2.683179656661564,100000.0,14.546036346309334,3.7449837081525135,0.03389526330074533,2.330586610375498,2.8339393305611758,2.8339393305611758,100000.0,1.3769438038625479
7,Dustin Hazelett,Tony DeSouza,Submission ,1,239,blue,7051,5,3,5.0,100000.0,1.0,1.6001008630525295,6.530991688543928e-05,0.1843644097718086,4.096774677076559,5.877573740676439,4.051456292621527e-15,3.3346761399451264e-24,0.16144939678282452,100000.0,2.1168604889688925,4.4739905190869605e-08,1.8805336205274668,0.0013865545731248665,0.26398696407584776,1.789090696500876,0.002806454507701647,281.68797874215335,5.828443595676708,5.828443595676708,100000.0,3.574567656946814
8,Alex Chambers,Aisling Daly,Submission ,1,293,blue,4066,4,3,5.0,100000.0,1.0,1.0,29748.480479004065,1.9793165559380628,100000.0,2.091076055741792,100000.0,2.182793283256176e-22,0.2977525479036765,100000.0,3.420634582747609,100000.0,0.7202938110889103,4.395123588351721e-07,0.33040544487184803,0.752300074038331,1.3113624916366229,2.9572703584384192,1.2002360217218169,1.2002360217218169,100000.0,1.2576066729860746
9,Heather Clark,Bec Rawlings,Decision - Unanimous ,3,300,red,4066,5,3,5.0,0.0,1.0,0.2578613263491549,4.4479783401112376e-12,0.6616976763711092,3.148413102729606e-10,0.21675092263220685,0.004421247719127412,100000.0,0.7551564221612425,32.62708778948717,2.2983023809527143,100000.0,0.7883785013857515,0.14425243747104127,0.17213526638729673,0.6873060794009048,0.8239717384824483,2.632924585590977,1.6965215367933983,1.6965215367933983,1.157672569666888e-58,0.503098200657966
10,Rose Namajunas,Carla Esparza,Submission ,3,86,blue,4066,6,5,5.0,100000.0,0.2578613263491549,1.809333116265492,1.0006445639099323e-11,0.7489209517712387,0.9721588022059715,0.8965903719421343,6.666406401792951e-46,1.0134027468442748e-52,0.6177601005442436,100000.0,1.9144709649426799,1.424103396497737e-32,0.9122499429027062,0.004678109932930567,0.4675841222064229,0.9658657624752898,0.5685180465055895,458.168083399875,1.7507997366645074,1.7507997366645074,100000.0,1.4733999337820762
11,Angela Hill,Emily Kagan,Decision - Unanimous ,3,300,red,4066,18,3,5.0,100000.0,0.6015473661206574,0.42866337859990467,1.942818283750964e-32,0.5717008630661701,2.2815607043556862e-15,0.5214863131774427,4.0504024146614423e-85,4.942465906177627e-65,0.7265458393336598,3.591885324324592e-06,0.41561623219276733,3.6868298417800447e-57,0.6373394877656521,5654.743333573404,0.625685752333153,0.6791266349572274,0.5078004788784222,25.001021065812584,0.8137324836894116,0.8137324836894116,7.153615528838306e-67,0.9654026661258538
12,Lisa Ellis,Felice Herrig,Submission ,2,185,blue,4066,5,3,5.0,100000.0,1.0,0.443436795656751,100000.0,1.911475819470567,100000.0,0.8511656175460863,100000.0,100000.0,1.1667738868391562,668.8768751057548,0.1270092957906773,100000.0,0.713581566112478,100000.0,7.811436586649346,0.5482135745759256,1.501703304187991,0.058064547459668096,0.3521821848550172,0.3521821848550172,100000.0,0.7229468983080923
13,Charles Oliveira,Jeremy Stephens,Decision - Unanimous ,3,300,red,4066,8,3,5.0,3.878053425685081,5.3424526671218295,1.0505195470264748,2.173277428020958,1.1608072261595976,0.051969882593192164,0.6889479582946585,100000.0,100000.0,0.6806103341603589,170.36538507790104,0.6596187160564249,100000.0,0.7701513602071017,100000.0,0.993021664082879,0.6841096406836298,0.017358399167097107,0.4169428734860769,0.47017340426791787,0.47017340426791787,100000.0,0.7900143048646954
14,Randa Markos,Jessica Penne,Decision - Split ,3,300,blue,4066,6,3,5.0,7.507715649864197e-103,1.0,0.3232127692025315,100000.0,1.2441933771073854,6.0478524540102115e-05,0.5843611829072638,0.006946234564161751,100000.0,0.8343670823955984,4.388616710355099e-08,0.5857152595228106,1.4708757454122154e-14,0.6279188664321314,0.00014928300864908115,0.5936406089387496,0.678564374914301,0.7978067419346719,0.7978067419346719,0.9184343842557406,0.9184343842557406,3.6306566387627397e-14,0.6377403122029105
15,Seo Hee Ham,Joanne Wood,Decision - Unanimous ,3,300,blue,4066,9,3,5.0,100000.0,2.2551128138091303,0.6222790417496187,87974.29952914256,0.9544310124695136,100000.0,2.676849091543367,100000.0,100000.0,1.507775285841557,100000.0,3.107435255611222,1.297832611208076e-07,1.3576565905601938,100000.0,3.1301673694286065,1.7894168377005208,1.0701155857089188,131.52540146530376,3.5366171632602135,3.5366171632602135,100000.0,2.044911516418629
16,Yancy Medeiros,Joe Proctor,Submission ,1,277,red,4066,6,3,5.0,1.9004845852526087e-24,0.24096586368128597,0.443436795656751,4.236125991275546e-09,1.4153177946842588,12.272569704519881,0.9496686583187838,1.3704349272044626e-16,2.61272323273512e-15,1.051669681544136,0.004273950658743543,0.9086447354652742,3.3416538093678654e-09,0.9073402794890993,9.681175533566416,2.9142932251818827,1.0861277641198257,11.468452444218608,0.443436795656751,0.8346764526224144,0.8346764526224144,1.1602954085611369e-14,1.1740808907627314
17,Daron Cruickshank,KJ Noons,Could Not Continue ,2,25,red,4066,3,3,5.0,1.2761470194381911e-138,0.41222766917195447,0.5349732884098559,2.8364807254228834,0.34716793643809085,0.00019373377386611753,1.0581351874171552,0.00016568697270116285,100000.0,1.4446264366727406,5.594404871679292e-06,0.5530552973484649,9.338120046373461e-05,1.5104196436759139,0.6255313401624002,0.4248446680592532,1.172327425746354,0.5349732884098559,0.0035891274583143714,0.4122276691719546,0.4122276691719546,4.664993074661557e-09,1.1043025032240608
18,Angela Magana,Tecia Pennington,Decision - Unanimous ,3,300,blue,4066,3,3,5.0,5.505272437262717e-81,1.2702026702191493,1.0,100000.0,1.6686646988821956,100000.0,1.0671584012193776,100000.0,100000.0,1.7681053270516314,2283.289736768013,1.0219505616158988,100000.0,2.7241477984104376,100000.0,0.9195775146706052,1.7732741623959962,0.32753614527494795,1.3756164539365963,1.2044537489529132,1.2044537489529132,100000.0,1.8903176781440214
19,Ryan Janes,Andrew Sanchez,KO/TKO ,3,58,red,2981,4,3,5.0,100000.0,2.4456232538670744,0.47461563119913813,6.428562359312872e-10,1.0911826701468377,2.8538410876874344e-09,0.5936894062447208,1.882956526028623e-34,1.1262100626026634e-33,0.9381857231220724,100000.0,2.898888557241494,9.651152370478138e-25,1.0500141096941626,0.3034920084896787,1.0405471355252338,1.0572226556003668,1.0,334.60475518404786,0.8920155920603033,0.8920155920603033,3.296850757214204e-29,0.9145570262754331
20,Shana Dobson,Ariel Beck,KO/TKO ,2,173,red,2981,1,3,5.0,8.091479448830844e-35,0.6084543844249612,0.3702167379259585,100000.0,0.40800059746190215,6.629375176915992e-06,1.102787760093026,100000.0,100000.0,0.7650503831476607,2.9429882154242943e-05,0.5508210625668186,1.3568797774903773e-12,0.6717911720533776,100000.0,1.8030806840728728,0.633125466811163,1.0,0.2252599973785563,0.7385486271566151,0.7385486271566151,6.562991897372377e-17,0.5536795406381799
21,Lauren Murphy,Barb Honchak,Decision - Split ,3,300,red,2981,2,3,5.0,2.199600025472015e-185,0.8197684691132898,0.8197684691132898,3.7795844785729275e-08,0.4044378912527114,7.347948186316713e-12,0.18114108501849202,8.398820689757694e-14,100000.0,0.9762533200974984,5.820488909441462e-10,0.423372696119536,8.086887245232516e-06,0.8211322683224732,0.27478490069544964,0.8369764810493212,0.7265384783757949,10.85689106955431,0.041596746107938,0.4925530486818123,0.4925530486818123,2.3658370089807967e-56,0.6020269269333309
22,Montana De La Rosa,Christina Marks,Submission ,1,120,red,2981,7,3,5.0,2.4844242568952437e-279,0.7422271133251825,0.7422271133251825,3.6521299960992317e-06,3.4771869218871263,0.011430157748523581,3.103907204290755,8.48859056888121e-32,4.7236743128736896e-21,2.508242602922599,1.5721841594870103e-09,0.334422556554043,4.973094249808221e-24,1.389058903932253,0.004673719768754229,5.227342187514824,1.567738549549615,0.16719407760192403,1.0,8.989015512708864,8.989015512708864,1.6231372630641116e-63,1.495430450101376
23,Melinda Fabian,DeAnna Bennett,Decision - Majority ,3,300,red,2981,1,3,5.0,100000.0,0.2252599973785563,1.0,100000.0,1.546372867509744,100000.0,3.0179859745387003,3.3301977076374566e-18,3.296850757214204e-29,1.7509502401183614,19.707514308597606,2.701120445288984,1.293402567246765e-15,1.7236759153901777,3.844970139802898e-09,0.8831958225851386,1.8982169534423097,19.707514308597606,1.0,1.0,1.0,9.899864952922346e-12,2.0229097660050823
24,Gerald Meerschaert,Eric Spicely,KO/TKO ,2,138,red,2981,3,3,5.0,1.591790717677771e-42,0.6992688428737499,0.3419263212741034,0.02481169907869465,0.35785027612537107,3617.329873213552,1.5814695851785716,0.21586852994101952,1.944572165471496e-06,0.8778521045830495,30.688605476235832,2.2419478573027884,864.8978682480999,1.716537230559317,0.010059305596788314,0.8279548403977748,1.2766548602894952,0.372324843169905,0.2787133544876297,1.253454098211227,1.253454098211227,9.636519541329122,1.5617519928575165
25,Emily Whitmire,Gillian Robertson,Submission ,1,132,blue,2981,6,3,5.0,100000.0,1.0,0.8112386657060479,1552.937393034888,1.2211252071760672,1.0,0.9125413040618782,100000.0,100000.0,1.0702742110210106,100000.0,2.0136597620408283,100000.0,1.4680577634895609,349.81467308410055,0.40710481320568126,1.3431925348168998,3.9984368960994705,33.24759574745769,1.275862806619373,1.275862806619373,100000.0,1.2273528849992665
26,Brett Johns,Joe Soto,Submission ,1,30,red,2981,2,3,5.0,0.0,1.0,0.6532096511200342,0.03142695591489041,0.4521458849881244,3.6912198516900164e-06,0.32281039338593515,5.2918012776822715e-09,100000.0,1.3073483558966628,1.4566859714618929e-12,0.6978068821294052,3.150118955120199e-10,0.6303432955711783,534.5326732078536,1.4260108809760104,0.8193031288940149,2.222165437701902,1.9223883054476735e-05,0.5678728854254838,0.5678728854254838,1.5110535682844464e-46,0.6307613322420184
27,Rachael Ostovich,Karine Gevorgyan,Submission ,1,100,red,2981,3,3,5.0,0.0001306485061561337,1.0,0.47461563119913813,2.0858699760709252e-11,0.23138994318038614,0.00027527223624313445,0.23478214855428448,1.4635757771379994e-28,2.3603082663855364e-24,0.4656882625207672,0.2252599973785563,0.7800348610318395,2.9135185890742503e-16,0.5990798650211854,0.024082977881796183,0.3552017132828014,0.4521726287727349,0.2252599973785563,0.024082977881796183,0.2252599973785563,0.2252599973785563,2.3366733084483156e-35,0.3993878516994077
28,Roxanne Modafferi,Nicco Montano,Decision - Unanimous ,5,300,blue,2981,1,5,5.0,100000.0,0.7800348610318395,1.643508577795986,100000.0,2.4730743865420877,100000.0,1.3204730972125955,100000.0,100000.0,1.567678135936727,100000.0,2.768633943231843,100000.0,1.0439636915035977,100000.0,3.8804105978417742,1.4907634762438504,3.4628201638525606,143.78704248489277,3.1145734921979678,3.1145734921979678,100000.0,1.2768672900603495
29,Terrion Ware,Sean O'Malley,Decision - Unanimous ,3,300,blue,2981,4,3,5.0,2.594543947515479e-44,4.439314621492557,1.281993985085728,20674.71358655236,1.4072014686605554,0.00045241228149467514,0.6775231384795876,100000.0,100000.0,2.5588519459254577,0.1370604330405379,0.9294661337390703,100000.0,2.1581356462693138,0.014653393482188245,1.88902040117529,2.160858711782442,2.106968111171253,0.47461563119913813,0.7646859900076074,0.7646859900076074,6.31924140613557e-09,1.9248424549314997
30,Michelle Waterson-Gomez,Angela Magana,Submission ,3,158,red,3854,11,3,5.0,100000.0,1.0,0.743444220722716,7.5899702894162e-15,0.5498737816311143,2.93884446605218e-13,0.4238057870553567,2.39499368060696e-56,3.3464268404164988e-34,0.5746517519500812,2.4352661639686735e-10,0.443319138988864,3.6940140107812846e-34,0.30272685114668224,8.542121760848366e-09,1.34314058029437,0.4524696384756709,0.33721801094966436,0.023396250905240244,0.30953934037945596,0.30953934037945596,1.5527809892995483e-78,0.4643144591557181
31,Trevor Smith,Dan Miller,Decision - Unanimous ,3,300,red,3854,1,3,5.0,1.3216247631071014e-253,0.9517905714063203,0.690335944991973,1.9117383251107457e-11,0.38236512654079835,4.816844422022024e-13,0.34154848001365284,1.3087837750854117e-34,5.161494886040806e-12,0.48789226543733805,5.264168494907179e-11,0.7378599869711698,4.517776665457151e-15,0.5586518177120656,1.515356087096061e-09,0.5365840705738473,0.460741780783864,16.7163054174653,0.5007022881554842,1.1648535161250304,1.1648535161250304,3.500713101582018e-43,0.7168066064641127
32,Willie Gates,Darrell Montague,KO/TKO ,1,96,red,3854,1,3,5.0,2.6579965097803154e-136,0.14558429689962482,1.0,1.91109662140397e-06,0.2451852082176398,0.0006193541395205266,0.35973754482847764,1.9110966214039734e-06,15290.698785433178,0.7608413240870667,2.0179772553044663e-07,0.14665083971779921,0.005865505175436963,0.590815009591484,170.4882989768234,2.1537951702571783,0.5423615139393243,4.982009547978992,3.613463268690951,1.5345270490917386,1.5345270490917386,2.5221538719711e-17,0.4197579430228111
33,Dominic Waters,George Sullivan,Decision - Unanimous ,3,300,blue,3854,3,3,5.0,8.202112038865204e-182,1.0,1.7342437311973127,100000.0,4.813774235532638,100000.0,6.412047042972842,100000.0,100000.0,1.8368542750612944,100000.0,1.8417564347115143,100000.0,1.5470872938361857,100000.0,7.485259990054775,2.2866334687401615,5.215913733758472,0.00025902876813014246,0.46948539177971027,0.46948539177971027,100000.0,3.0541842102985743
34,Stephen Thompson,Jake Ellenberger,KO/TKO ,1,269,red,3854,6,5,5.0,100000.0,1.0961038139110988,1.1795953177197323,3.605087201931707e-18,1.0222559169387007,0.21601146164730453,1.5530848100269226,1.1511135774090151e-67,3.9679043478829977e-69,0.6542363800015277,134.3012907308036,1.0010802739367555,2.7190118464455444e-43,0.9157352747443502,1.1743331010174466e-07,0.27044578900555194,0.7856466321351474,2.083595981169403,25.985732023019466,2.3904050044688674,2.3904050044688674,1.29282105572913e-72,0.8154287644499589
35,Cezar Ferreira,Jorge Masvidal,KO/TKO ,1,262,blue,3854,10,3,5.0,7.060286944070717e-115,3.388655833037804,1.212518983255332,100000.0,2.6913911466791416,100000.0,3.6408105897019363,100000.0,100000.0,1.1099918590642655,100000.0,2.2668407026901285,100000.0,1.303436229199883,100000.0,2.2870740792817092,1.3987163642286349,1.0663411826782112,0.019876178326457872,0.5185707663565395,0.5185707663565395,100000.0,1.3759413966258824
36,Caio Magalhaes,Josh Samman,Submission ,1,172,blue,3854,2,3,5.0,100000.0,1.5534171897922988,1.2463615806788568,34921.471311989,1.18155717247509,100000.0,0.500613275203648,0.008783201645352347,4.3618472593005517e-07,1.7950521341290202,0.08869832393640611,0.390648235344807,1.4645788120436808e-06,1.0174150863718179,0.17173055495631667,6.895664834489148,1.1011443970957362,0.07944990581770915,1.1164056523857522,1.3217494373876733,1.3217494373876733,2.6940040233313933,1.5939218639931845
37,Hayder Hassan,Kamaru Usman,Submission ,2,79,blue,3854,2,3,5.0,100000.0,4.403094954070399,1.0,100000.0,1.7271355184734771,100000.0,1.100606263820859,100000.0,100000.0,1.0759999804215186,100000.0,9.307215529969834,100000.0,1.5228101471059514,100000.0,2.0226527041289244,1.7237480616711935,1.8092693267993547,100000.0,3.743957588784361,3.743957588784361,100000.0,1.5473436345464464
38,Mike de la Torre,Maximo Blanco,KO/TKO ,1,16,blue,3854,2,3,5.0,100000.0,1.357809875298483,2.354773264394199,160.371349995747,0.64424755110025,4.341372212745294,0.7684141421697279,100000.0,100000.0,1.4983288508088266,0.001436303413865033,0.9435406102062003,100000.0,1.2421877818786082,100000.0,2.974732401367807,1.3664202877503202,2.354773264394199,64.06338705012857,3.950245275141195,3.950245275141195,100000.0,0.8560311401654763
39,Vicente Luque,Michael Graves,Decision - Unanimous ,3,300,blue,3854,1,3,5.0,100000.0,0.25952558183048363,2.9801292339272427,5.955096518301259e-08,0.3680861644882405,5.312521953506063,0.6973120053172118,1.0179363840557649e-44,4.396717188889131e-52,0.407661395890163,100000.0,3.139818183853686,2.560677945438242e-22,1.3065624318053093,6.675393504751415e-16,0.14908940623074637,0.9902204340323154,0.6378619914787218,100000.0,6.352506404798676,6.352506404798676,8.896688105555564e-26,1.6976803888581773
40,Jerrod Sanders,Russell Doane,Decision - Unanimous ,3,300,red,3854,1,3,5.0,5.331387311560699e-16,2.6208534264000876,0.3815551033594294,324.08311154122845,1.2860564948866982,3603.821178539948,7.633875969483289,100000.0,100000.0,0.47053989567240795,9445.087083909622,0.6589905445272862,100000.0,0.5697752988404754,47.181411930772455,2.250035138787643,0.3569562394335658,0.3815551033594294,4.242912738425066,1.0243799472146626,1.0243799472146626,100000.0,0.5738937846629159
41,Edmen Shahbazyan,Darren Stewart,Decision - Split ,3,300,red,2617,5,3,5.0,694.0194596810965,0.41797513522542296,0.8295029844825526,0.00040168384334990056,1.1316870393451917,59732.46490813807,1.8423361185956082,0.7323127376399481,0.00025172667888446196,0.7152405398468632,0.04870313366002853,0.6134230634738247,0.8040584340051146,0.9254988497371502,2267.381572455832,1.2773971154078325,0.8996778788942186,0.709849444840852,1.8074924105759294,1.2295643512068073,1.2295643512068073,100000.0,1.0051895605295076
42,Antonina Shevchenko,Ji Yeon Kim,Decision - Unanimous ,3,300,red,2617,4,3,5.0,5.2309780930446785e-89,1.2991367429395,0.6753325788794609,50.678410930558215,1.0557643130777183,0.010950994553943296,0.7735616925439256,100000.0,100000.0,0.5784466420202448,1.1522142869631511e-06,0.7558792701598045,100000.0,0.6538951141552259,6852.542292548029,1.1485300606807143,0.5708760270870499,0.48691047615254723,0.3747954007141975,0.7409185466085165,0.7409185466085165,100000.0,0.5590292490210869
43,Alex Perez,Joseph Benavidez,KO/TKO ,1,259,blue,2617,6,3,5.0,7.517130737369595e-32,0.8899886592930876,1.1476734911915185,100000.0,1.1893377009110775,6.056754460678064,1.3439748889638292,100000.0,100000.0,0.902310712329502,0.022054226617039156,0.944290823918188,100000.0,0.8504316941972468,16.397311835194355,0.6848005192758831,0.8025491296307476,0.7754720015089818,0.3853656122789099,0.5422881774949649,0.5422881774949649,100000.0,0.7313318865932656
44,Justin Frazier,Juan Espino,Submission ,1,216,blue,2617,1,3,5.0,100000.0,1.0,1.0,0.005332153972604475,0.7476818110717506,0.07302159935665936,0.705440158046214,100000.0,2568.301334446522,1.9074232486593408,100000.0,6.125833414297365,100000.0,6.3591869370958936,5.723993159666461,1.546766567695651,1.1331874844079677,13.694578163314398,14700.939270334131,7.950585355318734,7.950585355318734,100000.0,0.7514600411181187
45,Leah Letson,Julija Stoliarenko,Decision - Split ,3,300,red,2617,1,3,5.0,6.543305280011728e-62,1.0,1.3374673359601574,1.712316976864429e-08,0.4110616214199664,0.0006964988300899109,0.7797541952880062,1.1689281636017268e-18,1.0850322697378434e-15,0.9767562896978633,1.546766567695651,0.8646859609544674,8.277061873002752e-09,1.0777225191213171,0.008247597498630164,0.6297593993897974,0.9403078447075182,13.694578163314398,1.1564892286399202,1.4025212102615228,1.4025212102615228,2.395660555150955e-43,0.7374535782070682
46,Michel Batista,Maurice Greene,Submission ,1,134,blue,2617,1,3,5.0,3.250150264816728e-67,1.923699201799327,1.0,100000.0,3.614910350433659,3562.1693277922627,2.518085872413805,100000.0,100000.0,3.039620523060504,2.6681223891606827,1.293079762360545,100000.0,2.256503941801482,100000.0,6.30682215602907,3.2966797754486863,1.923699201799327,0.07302159935665936,0.27022509016865803,0.27022509016865803,100000.0,1.4446254824276359
47,Bryan Caraway,Pedro Munhoz,KO/TKO ,1,159,blue,2617,9,3,5.0,2.434969999087822e-209,2.4991483154208933,0.8773493669263956,100000.0,0.8136898063345995,0.2080035774811755,1.3054905577213436,100000.0,100000.0,1.4628440006654093,97.4900186555732,1.1310850647682713,100000.0,1.045004295950125,100000.0,2.204815318126913,1.4543803495776468,0.5925026105446651,0.019732268270412898,0.6132743848441813,0.6132743848441813,0.40013631597193255,0.9937097936180828
48,Kamaru Usman,Rafael Dos Anjos,Decision - Unanimous ,5,300,red,2617,7,5,5.0,4.622923373583403e-296,0.6079410551833774,1.2436907041928276,7.175255609302729e-07,1.0221746858990255,0.00011442147308140706,1.3806339104698284,5.283693152421397e-19,4.092491061542442,1.130492422098572,1.1283460530401792e-15,0.5790429337288051,1.6320175223221516e-15,0.7674768989192218,451.20654853482506,1.6986933239329318,0.8366758661033924,2.861292667246266,0.019954187871278038,0.7985217816613294,0.7985217816613294,1.2051956325500116e-60,0.8221848112784702
49,Chris Gutierrez,Raoni Barcelos,Submission ,2,252,blue,2617,4,3,5.0,100000.0,0.8939037758694529,0.5925026105446651,58.12413327398046,1.326338366632301,2184.178879612414,2.634166810959485,100000.0,4.7167581793734595e-11,0.6824524718780313,100000.0,1.3278304330625157,100000.0,1.0976871907306889,8.745973038182531e-26,0.874978001370562,0.8478586760345896,3.1081675282881296,77.41687359231994,1.8755665872666798,1.8755665872666798,100000.0,0.8801035347659826
50,Kevin Aguilar,Ricky Glenn,Decision - Unanimous ,3,300,red,2617,4,3,5.0,100000.0,1.3199061110294972,0.6465099652947532,5.02302704066178e-10,0.4998222075571912,353.6912093247113,1.1750619932397641,1.801622742878915e-12,4.825385928171486e-24,0.9095003910635245,100000.0,1.5158726162589131,5.59458092215505e-06,1.0420934528513597,641.1073846835109,0.7452622331032774,0.959220703941304,2.04158664503761,2.6947026889813506,0.9353084707256686,0.9353084707256686,2.481087861962539e-13,1.0063222583912168
51,Darrell Horcher,Roosevelt Roberts,Submission ,1,290,blue,2617,6,3,5.0,3.123980746304025e-33,1.0,0.6753325788794609,4.217953256144341,0.6012423014383018,6.740678300819151e-06,0.5295669888861894,2253.297549852868,100000.0,1.1896269408020246,0.0005765491304174744,0.7525755284377338,30.027090774611082,1.2399453571626675,17.79112967101867,1.2257396337476734,1.0395821289598473,0.7697419116461472,1.923699201799327,1.0676126633610104,1.0676126633610104,97.49001865557311,1.0345281136897875
52,Ricky Rainey,Tim Means,KO/TKO ,1,78,blue,2617,7,3,5.0,100000.0,2.795768832042469,1.453329517123807,100000.0,2.0647575299085683,100000.0,1.7907849567926706,100000.0,100000.0,0.972717614072275,100000.0,2.3699063474649176,100000.0,1.0267878706167641,360.7733782037997,3.317334573971377,1.091831354987438,1.3236497154522804,7.118877083540508,1.7619014081359294,1.7619014081359294,100000.0,1.2351845841760443
53,Rodney Wallace,Brian Stann,Decision - Unanimous ,3,300,blue,5899,3,3,5.0,0.0,42.68762608105058,0.23929441911220273,100000.0,3.365874615908929,124.76781692235357,2.3700674111563065,100000.0,100000.0,1.0571402564259225,100000.0,1.0304981399683264,100000.0,1.114296266010592,100000.0,66.85599321273358,1.843468475851327,0.013702433719279391,4.2518810622747374e-16,0.06941454239051234,0.06941454239051234,100000.0,1.5574231834595353
54,Matt Veach,Frankie Edgar,Submission ,2,140,blue,5899,14,3,5.0,100000.0,0.23929441911220273,1.7096227416777316,100000.0,14.603866197941198,71135.97638886739,2.0408819010794748,100000.0,100000.0,1.812518199826028,100000.0,2.4238272674975256,100000.0,1.2426488815385934,100000.0,7.245905926731995,2.1684666459877397,0.09789610802342877,136.43295657362455,0.45860693439606554,0.45860693439606554,100000.0,1.5056197981265873
55,Darrill Schoonover,James McSweeney,KO/TKO ,3,200,blue,5899,1,3,5.0,100000.0,1.0,0.13996913662798616,100000.0,26.21411872218496,1.0,0.7780273457037766,100000.0,100000.0,5.19800989189721,100000.0,0.5095784678943542,100000.0,1.526439044004172,100000.0,11.680451899375498,4.575111688018371,0.13996913662798616,7.1444321519095135,1.387803417793269,1.387803417793269,100000.0,4.077765932628135
56,Dennis Hallman,John Howard,KO/TKO ,3,295,blue,5899,7,3,5.0,2.6068641604992618e-30,1.2059526569448862,0.9542615722974567,100000.0,1.955200828686396,100000.0,2.360350273016519,100000.0,100000.0,5.6621241713742885,1.8459365215076368e-06,1.0109736477724522,100000.0,1.4367966809135202,100000.0,19.013120225793138,2.7639387800358257,0.003155691538012264,670.2340529387818,1.7451066327415201,1.7451066327415201,100000.0,1.437582680895588
